06-17-2018 10:19:47.961,-,AT,"ERROR,0000101000000D38,XBEE-PRO XSC (S3B) 9600,3014,COM19 - 9600/8/N/1/N,10"
06-16-2018 20:05:55.341,13329,RECV,303535372E3030302C412C323934332E333831302C4E2C30393532302E373236342C572C302E36332C31
06-16-2018 20:05:55.409,13330,RECV,36362E35362C3137303631382C2C2C412A37420D0A
06-16-2018 20:05:55.549,13331,RECV,24584245452C3933332C303A383A322C39352E39312C3130313238302E30
06-16-2018 20:05:55.601,13332,RECV,302C33302E33302C302E30302C2D302E33352C2D392E33322C322E37392C38322E3639
06-16-2018 20:05:55.689,13333,RECV,2C2D322E34342C37322E31332C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:56.069,13334,RECV,24584245452C3933342C303A383A332C39362E32342C3130313238312E30302C33302E33
06-16-2018 20:05:56.121,13335,RECV,302C302E33332C2D302E34352C2D392E33302C322E36382C38312E33312C2D322E36392C37332E33382C32392E37322C2D39352E33352C5374
06-16-2018 20:05:56.213,13336,RECV,616E6462790D0A
06-16-2018 20:05:56.225,13337,RECV,2447504747412C3031303535382E3030302C323934332E333830372C4E2C30393532302E3732
06-16-2018 20:05:56.277,13338,RECV,36322C572C312C30332C322E32372C3136302E332C4D2C2D32332E382C4D2C2C2A35430D0A24475052
06-16-2018 20:05:56.385,13339,RECV,4D432C3031303535382E3030302C412C323934332E333830372C4E2C30393532302E373236322C572C302E36372C3138352E30312C3137
06-16-2018 20:05:56.385,13340,RECV,303631382C2C2C412A37460D0A
06-16-2018 20:05:56.535,13341,RECV,24584245452C3933352C303A383A332C39352E36362C3130
06-16-2018 20:05:56.587,13342,RECV,313237372E30302C33302E33302C2D302E35382C2D302E35322C2D392E34352C322E35312C37372E35362C2D322E33312C37342E
06-16-2018 20:05:56.639,13343,RECV,38312C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:57.000,13344,RECV,2458424545
06-16-2018 20:05:57.052,13345,RECV,2C3933362C303A383A342C39352E35382C3130313237382E30302C33302E33302C2D302E30382C2D30
06-16-2018 20:05:57.104,13346,RECV,2E32362C2D392E38302C312E37382C36392E35302C2D312E30362C37392E38382C32392E37322C2D3935
06-16-2018 20:05:57.157,13347,RECV,2E33352C5374616E6462790D0A
06-16-2018 20:05:57.281,13348,RECV,2447504747412C3031303535392E3030302C323934332E333830362C4E2C303935
06-16-2018 20:05:57.281,13349,RECV,32302E373235382C572C312C30332C322E32372C3136302E332C4D2C2D32332E382C4D2C2C2A35
06-16-2018 20:05:57.313,13350,RECV,350D0A244750524D432C3031303535392E3030302C412C323934332E333830362C4E2C30393532302E37
06-16-2018 20:05:57.417,13351,RECV,3235382C572C302E32392C3133352E39342C3137303631382C2C2C412A37420D0A
06-16-2018 20:05:57.521,13352,RECV,24584245452C3933372C303A383A342C3935
06-16-2018 20:05:57.574,13353,RECV,2E39392C3130313237342E30302C33302E33302C302E34322C2D302E30332C2D31302E30352C302E3832
06-16-2018 20:05:57.658,13354,RECV,2C37302E33382C2D302E38312C38332E36392C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:58.042,13355,RECV,24584245452C3933382C303A383A352C39352E39392C3130313238302E30302C33302E33302C
06-16-2018 20:05:58.094,13356,RECV,302E30302C2D302E36312C2D31302E31342C302E35352C36362E34342C2D332E35362C38372E31392C
06-16-2018 20:05:58.214,13357,RECV,32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:58.250,13358,RECV,2447504747412C3031303630302E3030302C323934332E33
06-16-2018 20:05:58.334,13359,RECV,3830352C4E2C30393532302E373235322C572C312C30332C322E32372C3136302E332C4D2C2D3233
06-16-2018 20:05:58.354,13360,RECV,2E382C4D2C2C2A35330D0A244750524D432C3031303630302E3030302C412C323934332E33
06-16-2018 20:05:58.404,13361,RECV,3830352C4E2C30393532302E373235322C572C302E37312C3133372E37372C3137303631382C2C2C41
06-16-2018 20:05:58.460,13362,RECV,2A37460D0A2447504747412C3031303630302E3230392C323934332E333830352C4E2C30393532302E373234392C
06-16-2018 20:05:58.508,13363,RECV,572C312C
06-16-2018 20:05:58.592,13364,RECV,2458424545
06-16-2018 20:05:58.612,13365,RECV,2C3933392C303A383A352C39362E30372C3130313237312E30302C33302E33302C302E30382C2D30
06-16-2018 20:05:58.664,13366,RECV,2E39392C2D392E36312C302E34322C36392E38312C2D352E32352C38372E32352C32392E37322C2D3935
06-16-2018 20:05:58.716,13367,RECV,2E33352C5374616E6462790D0A
06-16-2018 20:05:59.082,13368,RECV,24584245452C3934302C303A383A362C39352E35382C3130313237382E30
06-16-2018 20:05:59.134,13369,RECV,302C33302E33302C2D302E35302C2D312E30312C2D392E33362C302E30362C36372E33
06-16-2018 20:05:59.214,13370,RECV,382C2D362E30302C38382E33312C32392E37322C2D39352E33352C5374616E6462790D0A30332C322E
06-16-2018 20:05:59.238,13371,RECV,32372C3136302E322C4D2C2D32332E382C4D2C2C2A35330D0A244750524D432C3031303630302E3230392C412C32
06-16-2018 20:05:59.290,13372,RECV,3934332E333830352C4E2C30
06-16-2018 20:05:59.444,13373,RECV,24584245452C3934312C303A383A362C39
06-16-2018 20:05:59.496,13374,RECV,352E39312C3130313238302E30302C33302E33302C302E33332C2D302E38352C2D392E36372C2D302E
06-16-2018 20:05:59.580,13375,RECV,30372C36352E34342C2D352E33312C38382E38312C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:59.962,13376,RECV,24584245452C3934322C303A383A362C39352E34312C3130313238342E30302C33302E33302C2D
06-16-2018 20:06:00.014,13377,RECV,302E35302C2D312E33302C2D392E36342C2D302E33382C35372E30302C2D372E38382C39312E3536
06-16-2018 20:06:00.098,13378,RECV,2C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:06:00.222,13379,RECV,2447504747412C3031303630322E3030302C323934332E333830322C4E2C30393532302E37323432
06-16-2018 20:06:00.274,13380,RECV,2C572C312C30332C322E32372C3136302E322C4D2C2D32332E382C4D2C2C2A35360D0A244750524D
06-16-2018 20:06:00.354,13381,RECV,432C3031303630322E3030302C412C323934332E333830322C4E2C30393532302E373234322C572C
06-16-2018 20:06:00.379,13382,RECV,302E35392C3133352E30342C3137303631382C2C2C412A37370D0A
06-16-2018 20:06:00.533,13383,RECV,24584245452C3934332C303A383A372C39352E34312C3130
06-16-2018 20:06:00.585,13384,RECV,313238302E30302C33302E34302C302E30302C2D312E30312C2D392E33322C2D302E32362C34362E32
06-16-2018 20:06:00.677,13385,RECV,352C2D372E32352C39312E34342C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:06:01.050,13386,RECV,24584245452C3934342C303A383A382C39352E35382C3130313237322E30302C33302E33302C302E31372C2D312E
06-16-2018 20:06:01.102,13387,RECV,32342C2D31302E33392C302E30302C32382E36392C2D372E38382C39302E36392C32392E37322C2D39
06-16-2018 20:06:01.194,13388,RECV,352E33352C5374616E6462790D0A
06-16-2018 20:06:01.206,13389,RECV,2447504747412C3031303630332E3030302C323934332E3338
06-16-2018 20:06:01.258,13390,RECV,30332C4E2C30393532302E373233372C572C312C30332C322E32372C3136302E322C4D2C2D32332E382C4D2C2C2A35340D0A
06-16-2018 20:06:01.314,13391,RECV,244750524D432C3031303630332E3030302C412C323934332E333830332C4E2C30393532302E373233
06-16-2018 20:06:01.360,13392,RECV,372C572C302E36322C3231302E36332C3137303631382C2C2C412A37380D0A
06-16-2018 20:06:01.516,13393,RECV,24584245452C3934352C303A383A382C39362E
06-16-2018 20:06:01.568,13394,RECV,32342C3130313238302E30302C33302E33302C302E36362C2D312E31362C2D392E37372C2D302E31302C
06-16-2018 20:06:01.620,13395,RECV,31312E36332C2D362E39342C39312E32352C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:06:02.034,13396,RECV,24584245452C3934362C303A383A392C39352E35382C3130313238302E3030
06-16-2018 20:06:02.086,13397,RECV,2C33302E33302C2D302E36362C2D312E30312C2D31302E30322C302E30302C3335352E32
06-16-2018 20:06:02.174,13398,RECV,352C2D362E36332C38382E32352C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:06:02.190,13399,RECV,2447504747412C3031303630342E3030
06-16-2018 20:06:02.242,13400,RECV,302C323934332E333830312C4E2C30393532302E373233322C572C312C30332C322E32372C313630
06-16-2018 20:06:02.302,13401,RECV,2E322C4D2C2D32332E382C4D2C2C2A35340D0A244750524D432C3031303630342E3030302C412C32
06-16-2018 20:06:02.346,13402,RECV,3934332E333830312C4E2C30393532302E373233322C572C312E30332C3134322E32362C313730363138
06-16-2018 20:06:02.434,13403,RECV,2C2C2C412A37420D0A
06-16-2018 20:06:02.554,13404,RECV,24584245452C3934372C303A383A392C39352E38322C3130313238312E30302C33302E33
06-16-2018 20:06:02.606,13405,RECV,302C302E32352C2D312E31352C2D392E38322C2D302E30352C3334392E36392C2D372E34342C39302E35302C32392E37322C2D39352E3335
06-16-2018 20:06:02.678,13406,RECV,2C5374616E6462790D0A
06-16-2018 20:06:03.014,13407,RECV,24584245452C3934
06-16-2018 20:06:03.066,13408,RECV,382C303A383A31302C39342E38332C3130313238352E30302C33302E33302C2D312E30302C2D31
06-16-2018 20:06:03.166,13409,RECV,2E31332C2D392E38332C2D302E30332C3335302E32352C2D362E37352C39302E31332C32392E37322C2D39352E33352C5374616E6462790D
06-16-2018 20:06:03.170,13410,RECV,0A
06-16-2018 20:06:03.222,13411,RECV,2447504747412C3031303630352E3030302C323934332E333739382C4E2C3039353230
06-16-2018 20:06:03.286,13412,RECV,2E373232372C572C312C30332C322E32372C3136302E322C4D2C2D32332E382C4D2C2C2A35450D0A
06-16-2018 20:06:03.326,13413,RECV,244750524D432C3031303630352E3030302C412C323934332E333739382C4E2C30393532302E373232372C572C302E37332C3133372E39372C
06-16-2018 20:06:03.410,13414,RECV,3137303631382C2C2C412A37460D0A
06-16-2018 20:06:19.507,13415,RECV,24504D544B3030312C
06-16-2018 20:06:19.559,13416,RECV,3331342C332A33360D0A2447504747412C3233353934322E3830302C2C2C2C2C302C30302C2C2C4D2C2C4D2C2C2A37420D0A24475052
